year,month,marketplace,country,sales,units_sold,unit_price,order_id,product id
2019,4,Amazon Seller Central,DE,57.009169675090256,1.0631768953068592,65.24110108303249,33610.85920577617,243.27075812274367
2019,4,Amazon Seller Central,ES,97.21842592592593,1.0555555555555556,112.24537037037037,36870.23148148148,269.8703703703704
2019,4,Amazon Seller Central,FR,69.94036960985626,1.0903490759753593,64.43125256673511,38716.63655030801,305.12731006160163
2019,4,Amazon Seller Central,IT,86.47276595744681,1.047872340425532,100.71888297872341,38624.02127659575,237.78191489361703
2019,4,Amazon Seller Central,UK,51.36235969893041,1.0734187244156874,58.32592631717945,22929.81235969893,333.16017430344647
2019,4,Amazon Seller Central,US,27.869375,1.4375,18.7825,5721.0,128.75
2019,4,Fruugo,UK,64.57208791208791,1.120879120879121,59.23384615384615,5498.7032967032965,335.42857142857144
2019,4,ManoMano,DE,56.33591836734694,1.0204081632653061,65.89795918367346,47352.91836734694,396.0408163265306
2019,4,ManoMano,ES,67.6508988764045,1.0786516853932584,77.54943820224719,47306.550561797754,193.06741573033707
2019,4,ManoMano,FR,58.181411192214114,1.072992700729927,65.86007299270072,47312.61800486618,368.9829683698297
2019,4,ManoMano,IT,83.6426582278481,1.2784810126582278,80.33632911392405,47263.240506329115,299.0126582278481
2019,4,ManoMano,UK,123.19123949579831,1.1176470588235294,142.7418067226891,47329.56722689076,271.4117647058824
2019,4,eBay Auction,UK,6.66,1.0,7.99,11762.0,665.0
2019,4,eBay Fixed Price,DE,48.40233009708737,1.0485436893203883,56.03223300970873,12065.796116504855,258.6796116504854
2019,4,eBay Fixed Price,UK,48.39610281923715,1.0713101160862355,55.443173023770036,12091.20674405749,335.95909342178
2019,4,eBay Negozi,IT,49.30117647058824,1.0,60.14823529411765,12177.29411764706,327.0
2019,4,eBay Prix Fixe,FR,85.3546875,1.0625,83.9509375,12069.78125,254.28125
2019,4,eBay Tiendas,ES,127.75999999999999,1.0,154.59,11615.333333333334,171.66666666666666
2019,5,Amazon Seller Central,DE,52.7117578125,1.03125,60.83359375,34698.333984375,254.32421875
2019,5,Amazon Seller Central,ES,109.30558333333333,1.1333333333333333,122.24566666666666,37250.625,217.91666666666666
2019,5,Amazon Seller Central,FR,92.18625490196078,1.1274509803921569,82.85860784313725,38358.74509803922,302.321568627451
2019,5,Amazon Seller Central,IT,85.77177215189873,1.109704641350211,98.22801687763713,37106.59493670886,238.915611814346
2019,5,Amazon Seller Central,UK,53.58714552736982,1.064886515353805,61.60715887850467,22945.964886515354,306.06915887850465
2019,5,Amazon Seller Central,US,23.99375,1.125,21.1125,5723.25,131.625
2019,5,Fruugo,UK,68.1671270718232,1.2320441988950277,64.56099447513812,5623.574585635359,262.48618784530385
2019,5,ManoMano,DE,63.1188,1.0,75.1164,48349.4,268.6
2019,5,ManoMano,ES,113.93409090909091,1.4090909090909092,103.5828409090909,48353.670454545456,244.64772727272728
2019,5,ManoMano,FR,121.69498583569406,1.1473087818696883,134.36637393767705,48319.86968838527,335.7195467422096
2019,5,ManoMano,IT,61.78759689922481,1.1472868217054264,67.30596899224805,48269.70542635659,278.13953488372096
2019,5,ManoMano,UK,141.315,1.1111111111111112,156.25816666666668,48320.99722222222,271.35
2019,5,eBay Auction,UK,6.66,1.0,7.99,13667.0,665.0
2019,5,eBay Fixed Price,DE,35.556,1.0588235294117647,39.895529411764706,13818.070588235294,258.49411764705883
2019,5,eBay Fixed Price,UK,51.27425265791119,1.0838023764853033,57.24286429018136,13936.669793621013,327.0206378986867
2019,5,eBay Negozi,IT,71.252,1.0,86.928,13848.84,340.2
2019,5,eBay Prix Fixe,FR,54.605588235294114,1.0294117647058822,53.84264705882352,13894.0,313.05882352941177
2019,5,eBay Tiendas,ES,46.63857142857143,1.0,56.43142857142857,14031.857142857143,296.14285714285717
2019,6,Amazon Seller Central,ES,47.0975,1.0,56.9925,43025.5,304.0
2019,6,Amazon Seller Central,FR,65.86466666666666,1.0,65.86466666666666,37701.666666666664,204.26666666666668
2019,6,Amazon Seller Central,IT,52.1,1.0,63.56333333333333,36459.833333333336,237.83333333333334
2019,6,ManoMano,ES,249.22,1.0,301.56,48786.0,11.0
2019,6,ManoMano,IT,66.3325,1.25,68.735,48788.5,338.0
2019,6,ManoMano,UK,10.82,1.0,12.99,48791.5,39.0
2019,6,eBay Tiendas,ES,88.25,1.0,106.79,14794.0,412.0
